Country Name,Country Code,Series Name,Series Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Bahrain,BHR,"Age dependency ratio, young",SP.POP.DPND.YG,26.171762641288,26.2647299025729,26.3655926803934,26.558204746489,26.8400796361379,27.1388571824366,26.3887502110425,25.5077728722585,24.5843756991478,23.7660022837197
Bahrain,BHR,"Age population, age 00, female, interpolated",SP.POP.AG00.FE.IN,9363,9746,10012,10187,10317,10440,10508,10564,10609,10641
Bahrain,BHR,"Age population, age 00, male, interpolated",SP.POP.AG00.MA.IN,9724,10346,10830,11166,11368,11457,10915,10246,9540,8997
Bahrain,BHR,"Age population, age 01, female, interpolated",SP.POP.AG01.FE.IN,9166,9559,9842,10077,10269,10440,10442,10611,10662,10693
Bahrain,BHR,"Age population, age 01, male, interpolated",SP.POP.AG01.MA.IN,9492,9915,10367,10656,10910,11174,11498,10786,10584,10393
Bahrain,BHR,"Age population, age 02, female, interpolated",SP.POP.AG02.FE.IN,8976,9355,9678,9937,10174,10380,10421,10473,10663,10703
Bahrain,BHR,"Age population, age 02, male, interpolated",SP.POP.AG02.MA.IN,9285,9682,9948,10228,10516,10905,11240,11720,11294,11369
Bahrain,BHR,"Age population, age 03, female, interpolated",SP.POP.AG03.FE.IN,8792,9150,9467,9749,10036,10268,10347,10431,10519,10672
Bahrain,BHR,"Age population, age 03, male, interpolated",SP.POP.AG03.MA.IN,9100,9472,9719,9922,10180,10650,10958,11483,12013,11975
Bahrain,BHR,"Age population, age 04, female, interpolated",SP.POP.AG04.FE.IN,8614,8947,9250,9533,9818,10111,10227,10343,10456,10558
Bahrain,BHR,"Age population, age 04, male, interpolated",SP.POP.AG04.MA.IN,8935,9280,9507,9697,9968,10406,10661,11183,11796,12249
Bahrain,BHR,"Age population, age 05, female, interpolated",SP.POP.AG05.FE.IN,8444,8748,9030,9305,9596,9915,10067,10215,10353,10473
Bahrain,BHR,"Age population, age 05, male, interpolated",SP.POP.AG05.MA.IN,8785,9104,9312,9486,9746,10173,10357,10839,11476,12053
Bahrain,BHR,"Age population, age 06, female, interpolated",SP.POP.AG06.FE.IN,8281,8555,8810,9069,9357,9688,9874,10051,10217,10357
Bahrain,BHR,"Age population, age 06, male, interpolated",SP.POP.AG06.MA.IN,8649,8953,9129,9287,9534,9949,10042,10471,11084,11715
Bahrain,BHR,"Age population, age 07, female, interpolated",SP.POP.AG07.FE.IN,8127,8371,8595,8829,9105,9437,9655,9859,10049,10212
Bahrain,BHR,"Age population, age 07, male, interpolated",SP.POP.AG07.MA.IN,8524,8834,8979,9100,9331,9733,9709,10069,10648,11275
Bahrain,BHR,"Age population, age 08, female, interpolated",SP.POP.AG08.FE.IN,7980,8192,8392,8594,8846,9168,9410,9650,9859,10040
Bahrain,BHR,"Age population, age 08, male, interpolated",SP.POP.AG08.MA.IN,8408,8693,8878,8951,9137,9523,9438,9624,10155,10773
Bahrain,BHR,"Age population, age 09, female, interpolated",SP.POP.AG09.FE.IN,7841,8017,8190,8372,8591,8889,9138,9408,9657,9852
Bahrain,BHR,"Age population, age 09, male, interpolated",SP.POP.AG09.MA.IN,8296,8508,8724,8869,8988,9319,9265,9294,9593,10191
Bahrain,BHR,"Age population, age 10, female, interpolated",SP.POP.AG10.FE.IN,7727,7850,7987,8149,8351,8614,8853,9134,9421,9659
Bahrain,BHR,"Age population, age 10, male, interpolated",SP.POP.AG10.MA.IN,8251,8306,8472,8702,8925,9168,9157,9155,9202,9514
Bangladesh,BGD,Age dependency ratio (% of working-age population),SP.POP.DPND,58.1246800817294,56.950387836494,55.8269893872859,54.7188127373883,53.5786673377526,52.3958676972212,51.2600198099111,50.0916973486189,48.9522984985764,47.9174336199104
Bangladesh,BGD,"Age dependency ratio, old",SP.POP.DPND.OL,7.54543273394102,7.63705022161229,7.71517537111478,7.77133178557139,7.79294314136617,7.77730362216042,7.76813020322796,7.72893417928699,7.68354159657816,7.66264276715844
Bangladesh,BGD,"Age dependency ratio, young",SP.POP.DPND.YG,50.5792473477883,49.3133376148817,48.1118140161711,46.9474809518169,45.7857241963865,44.6185640750608,43.4918896066831,42.3627631693319,41.2687569019982,40.254790852752
Bangladesh,BGD,"Age population, age 00, female, interpolated",SP.POP.AG00.FE.IN,1450987,1441279,1438966,1441206,1443692,1443110,1437361,1428675,1417619,1405367
Bangladesh,BGD,"Age population, age 00, male, interpolated",SP.POP.AG00.MA.IN,1514534,1503763,1501604,1504748,1508213,1508193,1502641,1493792,1482283,1469424
Bangladesh,BGD,"Age population, age 01, female, interpolated",SP.POP.AG01.FE.IN,1476983,1451882,1453090,1445962,1440193,1434428,1437700,1420319,1413113,1405230
Bangladesh,BGD,"Age population, age 01, male, interpolated",SP.POP.AG01.MA.IN,1540748,1514001,1515325,1508704,1503572,1498159,1502263,1484117,1476651,1468419
Bangladesh,BGD,"Age population, age 02, female, interpolated",SP.POP.AG02.FE.IN,1499834,1475532,1452479,1453996,1442048,1432222,1432172,1432757,1412434,1407253
Bangladesh,BGD,"Age population, age 02, male, interpolated",SP.POP.AG02.MA.IN,1563846,1537856,1514085,1516225,1504640,1494990,1495656,1496633,1475117,1469761
Bangladesh,BGD,"Age population, age 03, female, interpolated",SP.POP.AG03.FE.IN,1519583,1497017,1473779,1453037,1448399,1435548,1431925,1430381,1428052,1411191
Bangladesh,BGD,"Age population, age 03, male, interpolated",SP.POP.AG03.MA.IN,1583850,1559612,1535591,1514719,1510522,1497704,1494668,1493451,1491137,1473203
Bangladesh,BGD,"Age population, age 04, female, interpolated",SP.POP.AG04.FE.IN,1536273,1516183,1493893,1471986,1453862,1443462,1436190,1432092,1428828,1423301
Bangladesh,BGD,"Age population, age 04, male, interpolated",SP.POP.AG04.MA.IN,1600781,1579091,1556015,1533885,1515739,1505324,1498505,1494645,1491379,1485597
Bangladesh,BGD,"Age population, age 05, female, interpolated",SP.POP.AG05.FE.IN,1549947,1532875,1512472,1490730,1470464,1455020,1444198,1437297,1432498,1427231
Bangladesh,BGD,"Age population, age 05, male, interpolated",SP.POP.AG05.MA.IN,1614662,1596117,1574979,1552985,1532569,1516871,1506372,1499605,1494755,1489264
Bangladesh,BGD,"Age population, age 06, female, interpolated",SP.POP.AG06.FE.IN,1560649,1547219,1529163,1508722,1487842,1469278,1455082,1445402,1438643,1432860
Bangladesh,BGD,"Age population, age 06, male, interpolated",SP.POP.AG06.MA.IN,1625515,1610735,1592105,1571441,1550349,1531364,1517314,1507721,1500839,1494823
Bangladesh,BGD,"Age population, age 07, female, interpolated",SP.POP.AG07.FE.IN,1568422,1559342,1544175,1525411,1505249,1485292,1467973,1455616,1446847,1439946
Bangladesh,BGD,"Age population, age 07, male, interpolated",SP.POP.AG07.MA.IN,1633361,1622992,1607465,1588674,1568300,1547824,1530374,1518059,1509204,1502030
Bangladesh,BGD,"Age population, age 08, female, interpolated",SP.POP.AG08.FE.IN,1573308,1567688,1557715,1541089,1521940,1502120,1482604,1467144,1456392,1448248
Bangladesh,BGD,"Age population, age 08, male, interpolated",SP.POP.AG08.MA.IN,1638223,1631585,1621132,1604781,1585644,1565272,1545561,1529690,1518941,1510643
Bangladesh,BGD,"Age population, age 09, female, interpolated",SP.POP.AG09.FE.IN,1575352,1571544,1566633,1556046,1538287,1518815,1498409,1480397,1466559,1457124
Bangladesh,BGD,"Age population, age 09, male, interpolated",SP.POP.AG09.MA.IN,1640122,1635884,1630474,1619861,1602504,1582729,1562400,1543607,1529143,1519779
Bangladesh,BGD,"Age population, age 10, female, interpolated",SP.POP.AG10.FE.IN,1575114,1571595,1569458,1565536,1554664,1535836,1514318,1495185,1478437,1465929
Bangladesh,BGD,"Age population, age 10, male, interpolated",SP.POP.AG10.MA.IN,1639354,1636387,1634212,1629956,1619001,1600342,1579616,1559841,1541791,1528551
Barbados,BRB,Age dependency ratio (% of working-age population),SP.POP.DPND,49.240128011849,49.0998277106593,49.0600338366802,49.0817942505952,49.1245981633315,49.1827792824352,49.2399517495992,49.3675311798779,49.5788803540119,49.8832892077765
Barbados,BRB,"Age dependency ratio, old",SP.POP.DPND.OL,19.775714776905,20.0761866625921,20.44912413438,20.8895740909711,21.38085215552,21.9086260444008,22.4484467444034,23.0188383864739,23.6374926943308,24.3275421803769
Barbados,BRB,"Age dependency ratio, young",SP.POP.DPND.YG,29.4644132349441,29.0236410480671,28.6109097023003,28.1922201596241,27.7437460078116,27.2741532380345,26.7915050051958,26.348692793404,25.9413876596811,25.5557470273996
Barbados,BRB,"Age population, age 00, female, interpolated",SP.POP.AG00.FE.IN,1633,1588,1538,1490,1454,1437,1444,1470,1506,1536
Barbados,BRB,"Age population, age 00, male, interpolated",SP.POP.AG00.MA.IN,1642,1605,1570,1541,1522,1515,1523,1544,1569,1590
Barbados,BRB,"Age population, age 01, female, interpolated",SP.POP.AG01.FE.IN,1693,1639,1607,1557,1514,1484,1444,1474,1485,1496
Barbados,BRB,"Age population, age 01, male, interpolated",SP.POP.AG01.MA.IN,1735,1654,1652,1606,1568,1541,1516,1531,1539,1547
Barbados,BRB,"Age population, age 02, female, interpolated",SP.POP.AG02.FE.IN,1742,1695,1645,1616,1568,1530,1486,1450,1478,1473
Barbados,BRB,"Age population, age 02, male, interpolated",SP.POP.AG02.MA.IN,1809,1737,1665,1666,1615,1574,1542,1517,1525,1523
Barbados,BRB,"Age population, age 03, female, interpolated",SP.POP.AG03.FE.IN,1781,1741,1696,1649,1618,1574,1528,1487,1455,1466
Barbados,BRB,"Age population, age 03, male, interpolated",SP.POP.AG03.MA.IN,1867,1806,1739,1677,1662,1612,1574,1541,1517,1514
Barbados,BRB,"Age population, age 04, female, interpolated",SP.POP.AG04.FE.IN,1811,1779,1739,1696,1653,1617,1571,1526,1487,1461
Barbados,BRB,"Age population, age 04, male, interpolated",SP.POP.AG04.MA.IN,1911,1861,1802,1741,1688,1654,1612,1573,1540,1517
Barbados,BRB,"Age population, age 05, female, interpolated",SP.POP.AG05.FE.IN,1833,1809,1776,1737,1696,1657,1613,1567,1523,1487
Barbados,BRB,"Age population, age 05, male, interpolated",SP.POP.AG05.MA.IN,1941,1904,1854,1798,1742,1698,1654,1610,1571,1539
Barbados,BRB,"Age population, age 06, female, interpolated",SP.POP.AG06.FE.IN,1849,1832,1805,1772,1734,1695,1655,1610,1563,1521
Barbados,BRB,"Age population, age 06, male, interpolated",SP.POP.AG06.MA.IN,1960,1936,1897,1847,1794,1744,1698,1652,1609,1570
Barbados,BRB,"Age population, age 07, female, interpolated",SP.POP.AG07.FE.IN,1859,1849,1829,1801,1768,1731,1695,1652,1605,1559
Barbados,BRB,"Age population, age 07, male, interpolated",SP.POP.AG07.MA.IN,1970,1960,1931,1889,1840,1789,1744,1697,1651,1607
Barbados,BRB,"Age population, age 08, female, interpolated",SP.POP.AG08.FE.IN,1864,1861,1849,1826,1797,1763,1733,1695,1649,1601
Barbados,BRB,"Age population, age 08, male, interpolated",SP.POP.AG08.MA.IN,1972,1972,1959,1925,1882,1833,1790,1744,1696,1649
Barbados,BRB,"Age population, age 09, female, interpolated",SP.POP.AG09.FE.IN,1867,1866,1862,1848,1823,1792,1765,1734,1694,1645
Barbados,BRB,"Age population, age 09, male, interpolated",SP.POP.AG09.MA.IN,1967,1974,1974,1957,1920,1874,1834,1790,1743,1694
Barbados,BRB,"Age population, age 10, female, interpolated",SP.POP.AG10.FE.IN,1865,1868,1867,1862,1847,1819,1793,1766,1734,1693
Barbados,BRB,"Age population, age 10, male, interpolated",SP.POP.AG10.MA.IN,1956,1967,1976,1976,1956,1914,1874,1834,1789,1742
Belarus,BLR,Age dependency ratio (% of working-age population),SP.POP.DPND,40.5676243588014,40.8898790016915,41.4727646257625,42.2618957267765,43.1486567277834,44.0639238558713,44.7804264085623,45.5244210861446,46.4366637235728,47.5735189812643
Belarus,BLR,"Age dependency ratio, old",SP.POP.DPND.OL,19.629072341676,19.6625039988471,19.810997827197,20.0489696078539,20.3313635966,20.6340071111859,20.8711784138284,21.2103685642893,21.7387323202049,22.4324202144658
Belarus,BLR,"Age dependency ratio, young",SP.POP.DPND.YG,20.9385520171254,21.2273750028444,21.6617667985655,22.2129261189226,22.8172931311834,23.4299167446855,23.9092479947339,24.3140525218552,24.6979314033678,25.1410987667985
Belarus,BLR,"Age population, age 00, female, interpolated",SP.POP.AG00.FE.IN,53910,55074,56153,56907,57036,56361,54718,52259,49508,47207
Belarus,BLR,"Age population, age 00, male, interpolated",SP.POP.AG00.MA.IN,57311,58665,60010,60964,61035,59930,57318,53507,49374,46159
Belarus,BLR,"Age population, age 01, female, interpolated",SP.POP.AG01.FE.IN,51588,53791,54491,55695,56471,56689,57116,55267,53928,52580
Belarus,BLR,"Age population, age 01, male, interpolated",SP.POP.AG01.MA.IN,54752,57123,58065,59466,60272,60266,60673,57411,55187,53197
Belarus,BLR,"Age population, age 02, female, interpolated",SP.POP.AG02.FE.IN,49433,51624,53693,54291,55566,56478,57279,57888,56924,56366
Belarus,BLR,"Age population, age 02, male, interpolated",SP.POP.AG02.MA.IN,52387,54741,56984,57800,59171,60022,60878,61453,59239,58262
Belarus,BLR,"Age population, age 03, female, interpolated",SP.POP.AG03.FE.IN,47475,49564,51680,53604,54386,55811,56866,57886,58647,58740
Belarus,BLR,"Age population, age 03, male, interpolated",SP.POP.AG03.MA.IN,50247,52485,54775,56873,57799,59285,60440,61528,62229,61569
Belarus,BLR,"Age population, age 04, female, interpolated",SP.POP.AG04.FE.IN,45745,47651,49714,51745,53519,54769,55975,57270,58480,59366
Belarus,BLR,"Age population, age 04, male, interpolated",SP.POP.AG04.MA.IN,48362,50397,52626,54838,56777,58143,59467,60895,62174,62955
Belarus,BLR,"Age population, age 05, female, interpolated",SP.POP.AG05.FE.IN,44271,45925,47844,49872,51813,53430,54702,56153,57661,59034
Belarus,BLR,"Age population, age 05, male, interpolated",SP.POP.AG05.MA.IN,46764,48521,50590,52795,54915,56683,58069,59685,61345,62768
Belarus,BLR,"Age population, age 06, female, interpolated",SP.POP.AG06.FE.IN,43085,44416,46122,48046,50033,51878,53107,54651,56320,58013
Belarus,BLR,"Age population, age 06, male, interpolated",SP.POP.AG06.MA.IN,45484,46885,48719,50808,52977,54994,56310,58031,59898,61745
Belarus,BLR,"Age population, age 07, female, interpolated",SP.POP.AG07.FE.IN,42216,43154,44578,46328,48251,50192,51248,52799,54588,56448
Belarus,BLR,"Age population, age 07, male, interpolated",SP.POP.AG07.MA.IN,44552,45522,47045,48943,51040,53161,54249,55970,57987,60062
Belarus,BLR,"Age population, age 08, female, interpolated",SP.POP.AG08.FE.IN,41694,42231,43240,44747,46536,48453,49417,50632,52478,54487
Belarus,BLR,"Age population, age 08, male, interpolated",SP.POP.AG08.MA.IN,43999,44530,45598,47229,49180,51274,52238,53537,55624,57896
Belarus,BLR,"Age population, age 09, female, interpolated",SP.POP.AG09.FE.IN,41551,41708,42262,43333,44919,46743,47790,48655,50004,52121
Belarus,BLR,"Age population, age 09, male, interpolated",SP.POP.AG09.MA.IN,43856,43977,44546,45697,47426,49418,50482,51346,52819,55233
Belarus,BLR,"Age population, age 10, female, interpolated",SP.POP.AG10.FE.IN,41706,41594,41737,42301,43429,45089,46347,47140,47882,49341
Belarus,BLR,"Age population, age 10, male, interpolated",SP.POP.AG10.MA.IN,44033,43868,43991,44585,45808,47624,48948,49721,50448,52057
Belgium,BEL,Age dependency ratio (% of working-age population),SP.POP.DPND,52.0144279661342,52.3287119230453,52.7442633911964,53.236903384491,53.7373881178284,54.193605740924,54.7713516344904,55.3290794008081,55.8704656667833,56.4082895996476
Belgium,BEL,"Age dependency ratio, old",SP.POP.DPND.OL,26.3502220937405,26.5566295836039,26.8723319957528,27.2564989768559,27.6376308952316,27.9742851027427,28.4343762356764,28.8664765965663,29.2861038187606,29.7278516966691
Belgium,BEL,"Age dependency ratio, young",SP.POP.DPND.YG,25.6642058723937,25.7720823394415,25.8719313954437,25.9804044076351,26.0997572225969,26.2193206381813,26.336975398814,26.4626028042418,26.5843618480227,26.6804379029786
Belgium,BEL,"Age population, age 00, female, interpolated",SP.POP.AG00.FE.IN,64007,63925,63312,62353,61330,60464,60002,59694,59545,59527
Belgium,BEL,"Age population, age 00, male, interpolated",SP.POP.AG00.MA.IN,66907,66761,66118,65177,64230,63489,63031,62780,62696,62696
Belgium,BEL,"Age population, age 01, female, interpolated",SP.POP.AG01.FE.IN,62727,64189,63243,63041,62672,62235,61207,61581,61201,60869
Belgium,BEL,"Age population, age 01, male, interpolated",SP.POP.AG01.MA.IN,65670,67048,66073,65839,65514,65222,64476,64818,64634,64426
Belgium,BEL,"Age population, age 02, female, interpolated",SP.POP.AG02.FE.IN,61630,63117,64367,63408,63556,63481,62737,61902,62526,62009
Belgium,BEL,"Age population, age 02, male, interpolated",SP.POP.AG02.MA.IN,64590,66007,67176,66174,66348,66434,65983,65470,66173,65864
Belgium,BEL,"Age population, age 03, female, interpolated",SP.POP.AG03.FE.IN,60712,62148,63502,64518,64042,64261,63825,63189,62560,62959
Belgium,BEL,"Age population, age 03, male, interpolated",SP.POP.AG03.MA.IN,63666,65049,66331,67297,66791,67186,67040,66750,66447,67030
Belgium,BEL,"Age population, age 04, female, interpolated",SP.POP.AG04.FE.IN,59967,61290,62661,63861,64623,64639,64518,64118,63604,63194
Belgium,BEL,"Age population, age 04, male, interpolated",SP.POP.AG04.MA.IN,62898,64185,65495,66648,67421,67540,67700,67654,67501,67374
Belgium,BEL,"Age population, age 05, female, interpolated",SP.POP.AG05.FE.IN,59391,60553,61865,63148,64174,64677,64866,64723,64373,63993
Belgium,BEL,"Age population, age 05, male, interpolated",SP.POP.AG05.MA.IN,62283,63427,64692,65934,66968,67557,68010,68221,68250,68200
Belgium,BEL,"Age population, age 06, female, interpolated",SP.POP.AG06.FE.IN,58979,59937,61136,62413,63590,64437,64931,65040,64890,64603
Belgium,BEL,"Age population, age 06, male, interpolated",SP.POP.AG06.MA.IN,61823,62777,63945,65191,66375,67300,68035,68488,68723,68795
Belgium,BEL,"Age population, age 07, female, interpolated",SP.POP.AG07.FE.IN,58728,59440,60479,61693,62917,63981,64775,65132,65176,65031
Belgium,BEL,"Age population, age 07, male, interpolated",SP.POP.AG07.MA.IN,61515,62236,63260,64456,65693,66829,67836,68520,68947,69174
Belgium,BEL,"Age population, age 08, female, interpolated",SP.POP.AG08.FE.IN,58632,59119,59897,60996,62206,63371,64380,65062,65295,65286
Belgium,BEL,"Age population, age 08, male, interpolated",SP.POP.AG08.MA.IN,61360,61867,62638,63735,64970,66207,67403,68380,68987,69355
Belgium,BEL,"Age population, age 09, female, interpolated",SP.POP.AG09.FE.IN,58687,58998,59505,60329,61469,62670,63767,64728,65309,65432
Belgium,BEL,"Age population, age 09, male, interpolated",SP.POP.AG09.MA.IN,61357,61705,62208,63032,64213,65495,66760,67984,68906,69402
Belgium,BEL,"Age population, age 10, female, interpolated",SP.POP.AG10.FE.IN,58848,59061,59361,59867,60719,61894,63026,64113,65037,65531
Belgium,BEL,"Age population, age 10, male, interpolated",SP.POP.AG10.MA.IN,61445,61728,62038,62542,63430,64702,65996,67321,68547,69380
Belize,BLZ,Age dependency ratio (% of working-age population),SP.POP.DPND,65.8142775603811,63.9519816505563,62.2675205714889,60.6691391073188,59.0914616302366,57.5287401471705,56.3335455124125,55.0854732602002,53.8845637799577,52.8392606137016
Belize,BLZ,"Age dependency ratio, old",SP.POP.DPND.OL,6.76340674540939,6.76834323786261,6.79171187433389,6.82802595133196,6.88382144384666,6.9578652420981,7.0515595162317,7.15854030986636,7.28867892694449,7.43928175692343
Belize,BLZ,"Age dependency ratio, young",SP.POP.DPND.YG,59.0508708149717,57.1836384126937,55.475808697155,53.8411131559868,52.2076401863899,50.5708749050724,49.2819859961808,47.9269329503339,46.5958848530132,45.3999788567782
Belize,BLZ,"Age population, age 00, female, interpolated",SP.POP.AG00.FE.IN,3540,3615,3720,3836,3934,3993,4003,3974,3924,3881
Belize,BLZ,"Age population, age 00, male, interpolated",SP.POP.AG00.MA.IN,3729,3782,3848,3919,3980,4021,4039,4036,4022,4010
Belize,BLZ,"Age population, age 01, female, interpolated",SP.POP.AG01.FE.IN,3643,3573,3724,3779,3830,3867,3968,3889,3886,3885
Belize,BLZ,"Age population, age 01, male, interpolated",SP.POP.AG01.MA.IN,3809,3754,3858,3890,3920,3944,4008,3974,3983,3994
Belize,BLZ,"Age population, age 02, female, interpolated",SP.POP.AG02.FE.IN,3728,3657,3600,3744,3758,3777,3862,3945,3852,3880
Belize,BLZ,"Age population, age 02, male, interpolated",SP.POP.AG02.MA.IN,3871,3819,3776,3873,3879,3889,3943,3996,3952,3977
Belize,BLZ,"Age population, age 03, female, interpolated",SP.POP.AG03.FE.IN,3795,3730,3666,3625,3714,3717,3783,3858,3922,3869
Belize,BLZ,"Age population, age 03, male, interpolated",SP.POP.AG03.MA.IN,3918,3872,3826,3796,3856,3855,3895,3942,3983,3960
Belize,BLZ,"Age population, age 04, female, interpolated",SP.POP.AG04.FE.IN,3845,3791,3727,3672,3650,3685,3730,3792,3856,3898
Belize,BLZ,"Age population, age 04, male, interpolated",SP.POP.AG04.MA.IN,3950,3914,3871,3832,3815,3838,3864,3901,3940,3969
Belize,BLZ,"Age population, age 05, female, interpolated",SP.POP.AG05.FE.IN,3880,3840,3782,3721,3679,3676,3699,3745,3802,3852
Belize,BLZ,"Age population, age 05, male, interpolated",SP.POP.AG05.MA.IN,3968,3945,3908,3868,3838,3835,3847,3874,3907,3938
Belize,BLZ,"Age population, age 06, female, interpolated",SP.POP.AG06.FE.IN,3901,3878,3829,3769,3716,3686,3686,3715,3761,3811
Belize,BLZ,"Age population, age 06, male, interpolated",SP.POP.AG06.MA.IN,3974,3966,3937,3900,3864,3843,3842,3857,3882,3911
Belize,BLZ,"Age population, age 07, female, interpolated",SP.POP.AG07.FE.IN,3908,3906,3870,3815,3758,3711,3686,3697,3731,3775
Belize,BLZ,"Age population, age 07, male, interpolated",SP.POP.AG07.MA.IN,3967,3976,3960,3928,3891,3860,3844,3849,3866,3890
Belize,BLZ,"Age population, age 08, female, interpolated",SP.POP.AG08.FE.IN,3902,3919,3905,3859,3802,3747,3705,3689,3710,3746
Belize,BLZ,"Age population, age 08, male, interpolated",SP.POP.AG08.MA.IN,3950,3975,3976,3952,3918,3882,3858,3846,3855,3874
Belize,BLZ,"Age population, age 09, female, interpolated",SP.POP.AG09.FE.IN,3885,3916,3924,3901,3848,3789,3742,3701,3692,3721
Belize,BLZ,"Age population, age 09, male, interpolated",SP.POP.AG09.MA.IN,3923,3959,3979,3974,3944,3908,3882,3856,3847,3861
Belize,BLZ,"Age population, age 10, female, interpolated",SP.POP.AG10.FE.IN,3858,3899,3923,3927,3898,3839,3791,3740,3698,3693
Belize,BLZ,"Age population, age 10, male, interpolated",SP.POP.AG10.MA.IN,3886,3932,3965,3981,3971,3936,3911,3881,3853,3847
Benin,BEN,Age dependency ratio (% of working-age population),SP.POP.DPND,88.9498369662893,88.6136399159168,88.1103885369468,87.4915409815666,86.8114230756239,86.0977848350733,85.5345861505224,84.8857079752531,84.1664350899012,83.3866501323985
Benin,BEN,"Age dependency ratio, old",SP.POP.DPND.OL,6.10287298775322,6.10500352473214,6.08768787116246,6.05972127920786,6.03083098672887,6.0067133461716,6.00301031082654,5.99759942492082,5.99204680133023,5.9873630950161
Benin,BEN,"Age dependency ratio, young",SP.POP.DPND.YG,82.846963978536,82.5086363911847,82.0227006657844,81.4318197023587,80.780592088895,80.0910714889017,79.5315758396958,78.8881085503322,78.174388288571,77.3992870373824
Benin,BEN,"Age population, age 00, female, interpolated",SP.POP.AG00.FE.IN,164780,168184,171467,174663,177840,181059,184077,187168,190364,193712
Benin,BEN,"Age population, age 00, male, interpolated",SP.POP.AG00.MA.IN,170114,173599,176982,180287,183565,186868,189967,193126,196390,199816
Benin,BEN,"Age population, age 01, female, interpolated",SP.POP.AG01.FE.IN,158726,163132,165695,169150,172587,176018,179676,182405,185661,189006
Benin,BEN,"Age population, age 01, male, interpolated",SP.POP.AG01.MA.IN,163716,168288,170891,174484,178050,181587,185362,188140,191461,194875
Benin,BEN,"Age population, age 02, female, interpolated",SP.POP.AG02.FE.IN,153113,157410,161559,163892,167515,171104,174809,178371,181045,184408
Benin,BEN,"Age population, age 02, male, interpolated",SP.POP.AG02.MA.IN,157801,162253,166584,168960,172732,176443,180270,183926,186633,190059
Benin,BEN,"Age population, age 03, female, interpolated",SP.POP.AG03.FE.IN,147905,152064,156165,160040,162617,166316,170060,173676,177117,179912
Benin,BEN,"Age population, age 03, male, interpolated",SP.POP.AG03.MA.IN,152330,156630,160908,164962,167604,171434,175306,179020,182535,185360
Benin,BEN,"Age population, age 04, female, interpolated",SP.POP.AG04.FE.IN,143066,147066,151084,154973,158561,161653,165426,169089,172592,175887
Benin,BEN,"Age population, age 04, male, interpolated",SP.POP.AG04.MA.IN,147261,151387,155573,159642,163381,166559,170466,174234,177815,181168
Benin,BEN,"Age population, age 05, female, interpolated",SP.POP.AG05.FE.IN,138563,142388,146293,150155,153819,157113,160905,164608,168167,171531
Benin,BEN,"Age population, age 05, male, interpolated",SP.POP.AG05.MA.IN,142555,146491,150554,154592,158415,161817,165746,169561,173205,176632
Benin,BEN,"Age population, age 06, female, interpolated",SP.POP.AG06.FE.IN,134359,137997,141772,145570,149263,152696,156497,160226,163836,167267
Benin,BEN,"Age population, age 06, male, interpolated",SP.POP.AG06.MA.IN,138172,141906,145827,149795,153649,157206,161149,164995,168698,172199
Benin,BEN,"Age population, age 07, female, interpolated",SP.POP.AG07.FE.IN,130420,133862,137492,141205,144883,148401,152206,155949,159593,163087
Benin,BEN,"Age population, age 07, male, interpolated",SP.POP.AG07.MA.IN,134071,137594,141359,145235,149073,152723,156675,160541,164285,167857
Benin,BEN,"Age population, age 08, female, interpolated",SP.POP.AG08.FE.IN,126711,129973,133425,137035,140673,144225,148002,151781,155445,158982
Benin,BEN,"Age population, age 08, male, interpolated",SP.POP.AG08.MA.IN,130214,133546,137115,140882,144679,148368,152293,156202,159972,163595
Benin,BEN,"Age population, age 09, female, interpolated",SP.POP.AG09.FE.IN,123196,126307,129584,133033,136611,140170,143874,147668,151400,154962
Benin,BEN,"Age population, age 09, male, interpolated",SP.POP.AG09.MA.IN,126559,129738,133116,136704,140439,144140,147989,151919,155768,159424
Benin,BEN,"Age population, age 10, female, interpolated",SP.POP.AG10.FE.IN,119868,122827,125960,129238,132674,136215,139832,143584,147375,151039
Benin,BEN,"Age population, age 10, male, interpolated",SP.POP.AG10.MA.IN,123099,126125,129355,132752,136326,140013,143775,147665,151583,155354
Bermuda,BMU,Age dependency ratio (% of working-age population),SP.POP.DPND,..,..,..,..,..,..,..,..,..,..
Bermuda,BMU,"Age dependency ratio, old",SP.POP.DPND.OL,..,..,..,..,..,..,..,..,..,..
Bermuda,BMU,"Age dependency ratio, young",SP.POP.DPND.YG,..,..,..,..,..,..,..,..,..,..
Bermuda,BMU,"Age population, age 00, female, interpolated",SP.POP.AG00.FE.IN,..,..,..,..,..,..,..,..,..,..
Bermuda,BMU,"Age population, age 00, male, interpolated",SP.POP.AG00.MA.IN,..,..,..,..,..,..,..,..,..,..
Bermuda,BMU,"Age population, age 01, female, interpolated",SP.POP.AG01.FE.IN,..,..,..,..,..,..,..,..,..,..
Bermuda,BMU,"Age population, age 01, male, interpolated",SP.POP.AG01.MA.IN,..,..,..,..,..,..,..,..,..,..
Bermuda,BMU,"Age population, age 02, female, interpolated",SP.POP.AG02.FE.IN,..,..,..,..,..,..,..,..,..,..
